"irpet_n","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.000506604051438202,0.000506604051438202,0.000506604051438202,0.000506604051438202,0.000506604051438202,0.000506604051438202,0.000506604051438202,0.000506604051438202,0.000506604051438202,0.000506604051438202,0.000398632535270151,0.000367783530650708,0.000367783530650708,0.000367783530650708,0.000367783530650708,0.000367783530650708,0.000367783530650708,0.000232990981144325,9.81984316379412e-05,9.81984316379412e-05,9.81984316379412e-05,9.81984316379412e-05,9.81984316379412e-05,9.81984316379412e-05,3.5708520595615e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.00100879295815763,0.000366833802966412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.00138113142809607,0.000575471428373362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0.000641005815066946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.00653218397999769,0.000860399297306361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
