n_sector,addetti_ul,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
3,1084.18999972,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.012875971927065619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,12416.599989492,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.025304833790723964,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.006418021040175293,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,0.0023428313712786472,8.053734523510986e-05,8.053734523510986e-05,8.053734523510986e-05,8.053734523510986e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,10684.0699438738,0.02241842337126778,0.02241842337126778,0.02241842337126778,0.02241842337126778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1943.2999951269999,0.02110842361079676,0.02110842361079676,0.02110842361079676,0.02110842361079676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2533.40999918,0.26321835400343374,0.26321835400343374,0.26321835400343374,0.26321835400343374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1224.719997147,0.06898719699753453,0.06898719699753453,0.06898719699753453,0.06898719699753453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,168.8100018,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.12641431000802228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1055.4900098900002,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.013263981533523974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4413.68998975,0.06267318244879004,0.06267318244879004,0.06267318244879004,0.06267318244879004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
