n_sector,addetti_ul,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
4,4405.42001231,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.016677183901808196,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.004226611730089392,0.0002269931123946664,0.0002269931123946664,0.0002269931123946664,0.0002269931123946664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
5,707.659995194,0.02888392609277923,0.02888392609277923,0.02888392609277923,0.02888392609277923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
6,693.139998646,0.047292033447836536,0.047292033447836536,0.047292033447836536,0.047292033447836536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
8,398.85999752000004,0.031088601707616032,0.031088601707616032,0.031088601707616032,0.031088601707616032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
9,108.2299998,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.09581446936304992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
10,130.43999709,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.022999080549887495,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.015332720366591663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
12,899.06000971,0.007352123360633196,0.007352123360633196,0.007352123360633196,0.007352123360633196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0
