"irpet_n","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.00805278555383074,0.00805278555383074,0.00805278555383074,0.00805278555383074,0.00805278555383074,0.00805278555383074,0.00805278555383074,0.00550339687469009,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00295400819554944,0.00286671631855578,0.00281683524598797,0.00281683524598797,0.00281683524598797,0.00281683524598797,0.00281683524598797,0.00281683524598797,0.00281683524598797,0.00117368135249499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.0379742140284829,0.0379742140284829,0.0379742140284829,0.0379742140284829,0.0379742140284829,0.0379742140284829,0.0379742140284829,0.0374307503267831,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0373531126551117,0.0155637969396299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.0144685365904987,0.00667778611869172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0675682949452827,0.0311853668978228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.0107893375633006,0.0107893375633006,0.0107893375633006,0.0107893375633006,0.0107893375633006,0.0107893375633006,0.0107893375633006,0.00917658162688666,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00779421939567469,0.00173204875459438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
