"irpet_n","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,7.46068960110314e-05,9.32586200137892e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1.68581467786854e-05,1.68581467786854e-05,1.68581467786854e-05,1.68581467786854e-05,1.68581467786854e-05,1.68581467786854e-05,1.68581467786854e-05,1.68581467786854e-05,1.48218197714916e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,1.30763966224683e-05,5.44849859269514e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,0.000209460317831034,9.66739928450925e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.00862922566159913,0.00862922566159913,0.00862922566159913,0.00862922566159913,0.00862922566159913,0.00862922566159913,0.00862922566159913,0.00862922566159913,0.00862922566159913,0.00862922566159913,0.00862922566159913,0.00862922566159913,0.00862922566159913,0.00862922566159913,0.00398271953612267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.000312163543463597,0.00015749620873053,0.000135400875197235,5.64170313321811e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
