n_sector,addetti_ul,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,21180.3200137848,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.004824761743613487,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0012100855833773617,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0003895125283579584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,7013.369981596,0.0042418979859992975,0.0042418979859992975,0.0042418979859992975,0.0042418979859992975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,3804.510001816,0.009696386625975845,0.009696386625975845,0.009696386625975845,0.009696386625975845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,7093.010019561,0.1470645039458948,0.1470645039458948,0.1470645039458948,0.1470645039458948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3846.8600269380004,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.00025995227094238044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4409.5100355390005,0.00022678256584980513,0.00022678256584980513,0.00022678256584980513,0.00022678256584980513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
