n_sector,addetti_ul,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
3,657.97000269,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.026596957199346755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,13207.889987950999,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.01872441387879597,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.012641686049196329,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.010953301309442791,0.0002172943522862615,0.0002172943522862615,0.0002172943522862615,0.0002172943522862615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2429.50998689,0.00991146364079147,0.00991146364079147,0.00991146364079147,0.00991146364079147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6903.720006509,0.0983266991071468,0.0983266991071468,0.0983266991071468,0.0983266991071468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1775.3700234,0.022096802065448232,0.022096802065448232,0.022096802065448232,0.022096802065448232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2413.2199835,0.021568692558442012,0.021568692558442012,0.021568692558442012,0.021568692558442012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1760.180034219,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.027866467092250432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2795.70999465,0.0010838034008528595,0.0010838034008528595,0.0010838034008528595,0.0010838034008528595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
