"irpet_n","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.00155912082742405,0.00155912082742405,0.00155912082742405,0.00155912082742405,0.00155912082742405,0.00155912082742405,0.00155912082742405,0.00155912082742405,0.00155912082742405,0.00155912082742405,0.00155912082742405,0.000950665556516405,0.000516054648725229,0.000516054648725229,0.000516054648725229,0.000516054648725229,0.000516054648725229,0.000516054648725229,0.000516054648725229,0.000370771503440294,0.000370771503440294,0.000370771503440294,0.000370771503440294,0.000370771503440294,0.00027683441052574,0.000196316902313266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.00227475990982254,0.00227475990982254,0.00227475990982254,0.00227475990982254,0.00227475990982254,0.00227475990982254,0.00227475990982254,0.00227475990982254,0.00227475990982254,0.00227475990982254,0.00227475990982254,0.00227475990982254,0.00227475990982254,0.00216173529804969,0.00212944255182888,0.00212944255182888,0.00212944255182888,0.00212944255182888,0.00209496660821503,0.0020801912038091,0.0020801912038091,0.0006341449874957,0.0006341449874957,0.000280162987533747,3.11914122887906e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.00125531810598627,0.000456479311267735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00089199669915727,0.00058954769259021,0.00058954769259021,0.00058954769259021,0.00058954769259021,0.00058954769259021,0.000272098935041635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
