"irpet_n","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.000466655557307894,0.000466655557307894,0.000466655557307894,0.000466655557307894,0.000466655557307894,0.000466655557307894,0.000466655557307894,0.000466655557307894,0.000466655557307894,0.000424433836659381,0.000400307139145945,0.000400307139145945,0.000400307139145945,0.000400307139145945,0.000400307139145945,0.000400307139145945,0.000400307139145945,0.000400307139145945,0.000400307139145945,0.000400307139145945,0.000400307139145945,0.000400307139145945,0.000400307139145945,0.000363852578622258,0.000327398018098572,0.000229173415611307,0.000215141329541697,0.000177684135835031,0.000166982080490269,0.000166982080490269,0.000166982080490269,6.95758668709455e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.000723747265960206,0.000723747265960206,0.000723747265960206,0.000723747265960206,0.000723747265960206,0.000723747265960206,0.000723747265960206,0.000723747265960206,0.000575340679937403,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.000426934093914601,0.00017788920579775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.000485856342668656,0.000485856342668656,0.000485856342668656,0.000485856342668656,0.000485856342668656,0.000485856342668656,0.000485856342668656,0.000485856342668656,0.000328835073039193,0.000299581731963747,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,0.000231478122436126,9.6449217681719e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000364139222066806,0.000313158712866167,0.000247421158439488,0.000203559705878001,0.000203559705878001,0.000203559705878001,0.000203559705878001,0.000203559705878001,0.000203559705878001,9.39506334821544e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
