"irpet_n","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.00351253546079648,0.00351253546079648,0.00351253546079648,0.00351253546079648,0.00351253546079648,0.00351253546079648,0.00351253546079648,0.00351253546079648,0.00349641681812945,0.00348490350193871,0.00348490350193871,0.00348490350193871,0.00347788010018514,0.00347788010018514,0.00347788010018514,0.00347788010018514,0.00347788010018514,0.00347788010018514,0.00336470804530486,0.00334058016710966,0.00334058016710966,0.00334058016710966,0.00334058016710966,0.00334058016710966,0.00332682564203439,0.00331896591341995,0.00317985033633134,0.00310035572085213,0.00310035572085213,0.00310035572085213,0.00310035572085213,0.00129181488368839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.000462924364855745,0.000462924364855745,0.000462924364855745,0.000462924364855745,0.000462924364855745,0.000462924364855745,0.000462924364855745,0.000462924364855745,0.000315976563554426,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.00025299893442529,0.000105416222677204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.0118041233780184,0.0118041233780184,0.0118041233780184,0.0118041233780184,0.0118041233780184,0.0118041233780184,0.0118041233780184,0.0118041233780184,0.0116116173529689,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0114741130493622,0.0113586888851298,0.011325710552492,0.011325710552492,0.011325710552492,0.011325710552492,0.00471904606353833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0.00233962367654657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00392713541992925,0.00163630642497052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0694479748229093,0.0154328832939799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.0173294599497785,0.0173294599497785,0.0173294599497785,0.0173294599497785,0.0173294599497785,0.0173294599497785,0.0173294599497785,0.0173294599497785,0.0171632812088877,0.017092061748506,0.017092061748506,0.017092061748506,0.017092061748506,0.017092061748506,0.017092061748506,0.017092061748506,0.017092061748506,0.0147785407334878,0.0131260257227605,0.0131260257227605,0.0131260257227605,0.0131260257227605,0.0131260257227605,0.0131260257227605,0.0131260257227605,0.00393780771682814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
